service_id,customer_id,car_model,service_type,booking_type,appointment_date,service_date,delivery_date,labour_cost,parts_cost,total_cost,rating,service_delay
1,C1328,Swift,Free Service,Appointment,2024-04-22,2024-04-24,2024-04-25,1192,1516,2708,5,1
2,C1045,Alto,Periodic Maintenance,Appointment,2024-04-19,2024-04-21,2024-04-22,1554,4298,5852,3,1
3,C1333,Venue,Periodic Maintenance,Appointment,2024-10-25,2024-10-28,2024-10-30,1513,5108,6621,2,2
4,C1217,Creta,Free Service,Appointment,2024-06-20,2024-06-21,2024-06-21,599,735,1334,5,0
5,C1310,Creta,Running Repair,Walk-in,,2024-10-01,2024-10-01,3550,3645,7195,5,0
6,C1322,Alto,Running Repair,Appointment,2024-04-07,2024-04-08,2024-04-08,2933,5370,8303,4,0
7,C1120,Swift,Periodic Maintenance,Appointment,2024-07-03,2024-07-05,2024-07-05,1929,4745,6674,5,0
8,C1350,Venue,Free Service,Walk-in,,2024-09-30,2024-10-01,667,946,1613,4,1
9,C1139,Venue,Periodic Maintenance,Appointment,2024-06-14,2024-06-15,2024-06-15,1565,5297,6862,5,0
10,C1206,Creta,Free Service,Walk-in,,2024-10-17,2024-10-19,822,435,1257,4,2
11,C1256,Baleno,Running Repair,Walk-in,,2024-03-14,2024-03-14,3010,7598,10608,5,0
12,C1300,Baleno,Running Repair,Appointment,2024-04-20,2024-04-22,2024-04-23,2372,3385,5757,3,1
13,C1079,Venue,Free Service,Walk-in,,2024-11-01,2024-11-01,890,1220,2110,5,0
14,C1271,Creta,Running Repair,Walk-in,,2024-01-06,2024-01-07,2469,7398,9867,4,1
15,C1329,Creta,Free Service,Appointment,2024-08-19,2024-08-20,2024-08-23,1396,1473,2869,2,3
16,C1257,i20,Periodic Maintenance,Appointment,2024-11-13,2024-11-16,2024-11-18,2539,4494,7033,2,2
17,C1079,Creta,Running Repair,Appointment,2024-09-27,2024-09-28,2024-09-29,4001,3159,7160,3,1
18,C1186,Creta,Free Service,Appointment,2024-10-16,2024-10-17,2024-10-17,997,1671,2668,4,0
19,C1273,i20,Free Service,Appointment,2024-10-06,2024-10-08,2024-10-08,1393,1242,2635,5,0
20,C1109,Alto,Running Repair,Walk-in,,2024-12-31,2024-12-31,4751,6059,10810,5,0
21,C1265,Baleno,Free Service,Appointment,2024-06-21,2024-06-22,2024-06-23,735,1205,1940,3,1
22,C1004,Swift,Running Repair,Appointment,2024-02-03,2024-02-04,2024-02-06,2290,7211,9501,2,2
23,C1143,Venue,Periodic Maintenance,Appointment,2024-10-14,2024-10-19,2024-10-20,2468,5307,7775,4,1
24,C1098,Swift,Free Service,Appointment,2024-07-31,2024-08-04,2024-08-05,1246,110,1356,5,1
25,C1335,Venue,Free Service,Appointment,2024-06-21,2024-06-22,2024-06-22,694,1098,1792,5,0
26,C1072,Baleno,Free Service,Appointment,2024-02-04,2024-02-08,2024-02-10,1376,1127,2503,2,2
27,C1026,Venue,Running Repair,Walk-in,,2024-02-17,2024-02-19,2968,4362,7330,3,2
28,C1249,Baleno,Free Service,Appointment,2024-01-29,2024-01-31,2024-01-31,899,543,1442,5,0
29,C1147,Baleno,Periodic Maintenance,Walk-in,,2024-10-11,2024-10-12,2496,2634,5130,3,1
30,C1152,i20,Running Repair,Appointment,2024-10-03,2024-10-04,2024-10-05,2234,3410,5644,5,1
31,C1245,Alto,Running Repair,Appointment,2024-01-25,2024-01-30,2024-01-30,2761,3561,6322,4,0
32,C1346,i20,Periodic Maintenance,Walk-in,,2024-10-18,2024-10-18,2717,2162,4879,4,0
